,Lon,Lat,City nbr,City,wind,temp,humidity,clouds
0,152.39870445189433,-81.14753860397198,0.0,bluff,9.13,65.56,89.0,80.0
1,24.767721397130828,-69.04296469616474,1.0,bredasdorp,17.22,75.2,44.0,0.0
2,-100.17748447147187,-0.22937220574500827,2.0,puerto ayora,5.82,80.6,74.0,20.0
3,41.72350649327987,46.03241046212497,3.0,pregradnoye,5.77,57.64,63.0,0.0
4,-95.54134387414292,83.5639894270688,4.0,qaanaaq,5.32,9.4,100.0,68.0
5,-102.61050972775924,7.633811473263165,5.0,acapulco,3.76,80.6,69.0,5.0
6,0.6947864813041917,-2.3900540580369523,6.0,takoradi,9.91,82.21,89.0,0.0
8,-14.055471810106582,-47.817461272129165,8.0,jamestown,6.78,61.42,52.0,12.0
9,179.03369842783297,21.64842054125117,9.0,butaritari,13.33,83.11,100.0,88.0
11,-40.707733823376884,74.27213535945691,11.0,tasiilaq,3.36,33.8,80.0,75.0
12,83.80203958986607,-73.4343654621336,12.0,busselton,16.4,67.18,100.0,88.0
13,140.5998800384828,-1.8118427624938391,13.0,vanimo,15.17,84.19,100.0,20.0
14,136.631567588378,68.5061579989893,14.0,ust-kuyga,3.53,13.99,90.0,24.0
16,-75.9375663003447,54.01382208856876,16.0,chapais,10.29,30.2,63.0,1.0
17,96.21057377923546,15.350858974099992,17.0,pyapon,10.58,84.37,68.0,0.0
18,-71.69644930343992,-23.38460147594644,18.0,antofagasta,6.93,64.4,72.0,75.0
19,-80.14700853278651,17.20231001442366,19.0,lucea,11.41,82.4,74.0,40.0
20,-132.35075608048965,-16.27483779694714,20.0,rikitea,9.53,76.54,100.0,64.0
22,-70.87250060210755,59.702740060554504,22.0,iqaluit,16.11,23.0,67.0,20.0
24,-6.72217823978005,20.246211621568676,24.0,araouane,4.61,102.55,14.0,0.0
25,-138.2977834238548,65.29238016056374,25.0,mayo,8.05,28.4,63.0,20.0
26,96.47721579074823,18.682835126410637,26.0,pyu,4.54,85.27,43.0,44.0
27,152.26918420561668,13.448927338929323,27.0,kavieng,7.78,83.29,100.0,80.0
28,125.38385360354374,56.54514370904673,28.0,chulman,3.31,20.56,71.0,56.0
32,103.7016529673844,-78.08557241831373,32.0,albany,9.17,43.86,42.0,20.0
33,-62.043940098665416,-15.242664113152046,33.0,urubicha,2.98,87.07,67.0,20.0
34,31.658858029432594,84.79668176240713,34.0,berlevag,5.82,26.6,68.0,0.0
36,158.67094303717863,-38.601169440115605,36.0,kiama,4.7,55.4,100.0,40.0
37,170.16819340254477,-43.06129218226719,37.0,hokitika,15.57,54.22,97.0,0.0
39,-91.84267213592992,55.75644292802923,39.0,sioux lookout,3.36,43.84,48.0,40.0
40,-20.64903040562797,-10.852160742756013,40.0,georgetown,9.17,82.4,78.0,75.0
42,-158.13222118474343,69.2557817529514,42.0,barrow,5.61,76.27,76.0,0.0
43,-106.58013244269053,26.411044454059052,43.0,guadalupe y calvo,2.08,60.07,32.0,24.0
44,-170.46811341568542,-80.06935901071117,44.0,vaini,4.09,83.74,41.0,32.0
45,74.25535035378499,-15.310174029418832,45.0,hithadhoo,16.28,84.46,100.0,64.0
46,80.02849514698562,28.937840789147927,46.0,khatima,5.5,72.31,48.0,0.0
48,-34.51885025564829,11.303301892549285,48.0,sao filipe,13.78,71.32,94.0,0.0
49,-83.95451157872222,18.512152752324866,49.0,west bay,10.29,66.9,63.0,20.0
50,-42.46343679895264,3.248492371086641,50.0,cururupu,8.3,86.98,75.0,36.0
51,-177.18905466378126,35.36658964838125,51.0,kapaa,13.87,68.54,83.0,40.0
52,48.63355471782094,47.46891459505852,52.0,aksarayskiy,17.9,59.0,48.0,75.0
53,-48.437991881704335,-69.7582293862427,53.0,ushuaia,5.82,43.79,60.0,40.0
55,82.52794981098185,34.8253199355341,55.0,leh,0.29,7.24,73.0,48.0
56,-113.77453951619896,43.40642001427662,56.0,hailey,10.29,37.4,59.0,5.0
60,-93.65861853378226,50.580790489692134,60.0,kenora,5.82,39.81,65.0,20.0
63,-24.110371338549186,16.02892695862836,63.0,ribeira brava,19.46,66.2,68.0,40.0
64,103.71856597351729,16.90195940477396,64.0,khao wong,3.36,84.2,70.0,20.0
65,116.02188147268987,-17.131175854213765,65.0,karratha,4.83,72.49,67.0,0.0
67,40.1374312523194,73.1212302277084,67.0,ostrovnoy,3.71,21.28,93.0,0.0
68,21.667583261600754,60.481213162899024,68.0,naantali,19.46,50.0,53.0,64.0
69,69.94238305550152,9.380266484030756,69.0,kavaratti,4.99,87.07,100.0,24.0
70,-38.93058156270527,-55.37506465501467,70.0,mar del plata,19.86,61.69,47.0,68.0
72,-144.90824919228177,-65.29406417776822,72.0,mataura,13.94,46.21,76.0,92.0
74,-12.658624403864252,-63.05253205155741,74.0,cape town,13.87,71.6,43.0,0.0
75,173.7763143853282,35.661165082256076,75.0,nikolskoye,22.37,41.0,86.0,90.0
77,-70.52902662177165,30.031004077835604,77.0,hamilton,11.41,66.2,52.0,40.0
79,-64.2291541637012,45.675764559227844,79.0,amherst,12.75,39.2,55.0,40.0
80,70.19673515062453,57.01601054140497,80.0,vikulovo,25.12,61.87,63.0,48.0
81,117.28707304509703,22.518159796869554,81.0,haimen,13.94,67.54,79.0,12.0
82,46.05858393311499,-17.538335651983033,82.0,fenoarivo,10.29,75.2,60.0,40.0
85,-132.2919803895261,26.572781855156975,85.0,lompoc,8.05,46.74,100.0,0.0
87,91.54208675586375,81.35566085662401,87.0,talnakh,8.75,14.89,85.0,64.0
88,146.13364650744143,-60.54766560074401,88.0,hobart,1.86,51.8,93.0,0.0
89,145.98105261776612,46.38732467259459,89.0,kurilsk,15.95,35.59,96.0,32.0
91,-69.36010894842283,37.895861482280026,91.0,nantucket,14.99,47.48,52.0,1.0
92,-168.41815360926765,51.316131143616246,92.0,bethel,4.7,30.2,92.0,90.0
93,-7.450629804934238,57.52150655017627,93.0,portree,17.4,50.89,79.0,76.0
95,85.64647415935053,-35.541537386611836,95.0,geraldton,3.38,42.8,33.0,5.0
96,115.35386634780832,-13.199905270955938,96.0,denpasar,0.81,73.66,100.0,44.0
98,-68.48257325156958,70.22716949030658,98.0,clyde river,6.62,10.4,66.0,1.0
100,123.21217128935984,63.71309112664511,100.0,kysyl-syr,2.98,21.73,73.0,68.0
101,-134.20496478572593,49.502067300141306,101.0,prince rupert,9.17,42.8,81.0,90.0
102,18.173073923035247,46.18654925100881,102.0,komlo,3.36,73.4,25.0,0.0
103,110.787885609525,-25.416141917488403,103.0,carnarvon,10.42,74.11,24.0,0.0
104,45.79303954371494,-19.162994985216812,104.0,tsiroanomandidy,2.26,67.18,87.0,48.0
105,-102.72687328390266,-45.7448712663787,105.0,castro,10.31,54.22,93.0,92.0
106,21.362963422271207,87.67641696617937,106.0,longyearbyen,13.87,26.6,79.0,90.0
114,112.56818402954639,88.92434831054277,114.0,saskylakh,10.25,9.13,70.0,0.0
115,63.37799885250996,-28.68381107489496,115.0,mahebourg,12.75,80.6,74.0,75.0
117,-2.623639340587715,-36.34886193478268,117.0,luderitz,8.79,64.93,86.0,0.0
119,135.72700952455023,39.4609073961297,119.0,wajima,6.33,56.11,83.0,0.0
122,173.029841772012,-46.643667545041396,122.0,waitati,17.69,43.51,75.0,8.0
123,-116.92716343190943,59.87970467433854,123.0,high level,4.7,39.2,60.0,90.0
124,-76.2516453952483,-4.173232293721853,124.0,barranca,2.53,64.21,99.0,64.0
125,42.15868974412882,8.042837957516781,125.0,harer,3.53,42.34,49.0,0.0
126,15.750178885333128,53.88580580997407,126.0,swidwin,11.41,62.6,36.0,0.0
127,-116.22688819012308,-8.556859276305346,127.0,atuona,17.18,80.95,100.0,0.0
128,-163.48213642761527,-42.5288892440346,128.0,avarua,15.35,78.88,100.0,24.0
132,120.15733484083768,26.25078384520539,132.0,jiaocheng,2.59,68.35,79.0,44.0
135,123.18083934359731,71.73033507557943,135.0,zhigansk,3.98,20.47,78.0,68.0
136,95.6939028501539,58.31693584444224,136.0,motygino,8.52,44.23,76.0,92.0
138,166.07790124943494,29.40420816376937,138.0,severo-kurilsk,15.57,30.82,100.0,92.0
141,-78.2459911851235,11.324792023953648,141.0,tigre,6.93,71.6,83.0,75.0
142,-105.75541582760768,57.43573324713523,142.0,la ronge,5.82,39.2,80.0,75.0
143,-96.14309197929921,53.91003021120437,143.0,thompson,5.82,42.8,52.0,20.0
144,-19.722727001530814,44.690822638424066,144.0,vila franca do campo,12.75,66.2,72.0,75.0
145,155.90981366303959,-22.01061354376033,145.0,hervey bay,11.77,71.86,100.0,32.0
147,29.66205500532402,-47.39089192389351,147.0,port alfred,10.92,74.29,78.0,36.0
148,112.83312307826782,-12.119301438843678,148.0,ambulu,4.27,77.8,100.0,92.0
149,-20.384201646170936,-44.05244658993118,149.0,arraial do cabo,9.17,79.68,65.0,40.0
150,17.5659114694829,-42.30104241833291,150.0,hermanus,4.21,70.96,41.0,0.0
151,167.30128288797454,-35.54213425599569,151.0,ahipara,13.15,62.41,100.0,92.0
152,-64.75667715089209,51.306817970956786,152.0,havre-saint-pierre,11.41,35.6,55.0,75.0
154,-109.20695731063836,1.9343109175153756,154.0,ixtapa,2.48,73.57,63.0,24.0
155,-128.46197063050295,48.81330886263504,155.0,port hardy,5.82,39.2,93.0,75.0
156,34.53281312115658,-69.91182102773038,156.0,port elizabeth,9.17,48.81,42.0,1.0
158,-102.23508476671175,42.31010051693653,158.0,scottsbluff,3.36,33.8,100.0,90.0
160,6.5021287174132,-8.366135961156786,160.0,soyo,7.0,89.86,55.0,68.0
161,70.99805299313226,-46.890769402501085,161.0,souillac,8.05,82.4,28.0,0.0
163,6.902853423648793,37.57507191764802,163.0,constantine,9.17,73.4,56.0,40.0
165,152.98594184487223,-18.29287008548988,165.0,mackay,3.36,37.4,64.0,90.0
166,-73.91417225049656,-9.27236112820681,166.0,pucallpa,4.7,78.8,83.0,75.0
167,174.34994676315603,-63.85964820478645,167.0,kaitangata,18.59,45.04,79.0,48.0
168,-121.76510711856764,64.18654167855448,168.0,norman wells,4.7,8.6,71.0,75.0
171,81.65914836116366,-32.539691989233496,171.0,bambous virieux,12.75,80.6,74.0,75.0
174,-79.16775494361652,40.86380727162873,174.0,indiana,3.09,40.96,52.0,1.0
175,-110.52429120631007,-77.11284559567432,175.0,punta arenas,5.82,40.05,100.0,75.0
177,46.80201665763093,-55.92241358381371,177.0,east london,10.29,75.2,64.0,0.0
178,14.545765969841597,33.96593866062068,178.0,masallatah,11.81,76.45,30.0,0.0
179,-121.1594348174732,38.408872836498546,179.0,galt,2.59,49.08,81.0,1.0
180,174.0364735831696,-27.973932419892996,180.0,kaeo,8.86,58.18,97.0,48.0
181,159.96486355303426,61.781073557158464,181.0,evensk,11.1,31.54,90.0,88.0
182,96.78969930711719,-1.2032310685268328,182.0,sibolga,0.81,70.87,100.0,44.0
183,142.51160626770684,-39.33450101415002,183.0,warrnambool,7.29,60.07,98.0,44.0
184,142.21082378244864,-14.311318824568673,184.0,mareeba,8.05,75.2,73.0,8.0
191,110.15756867987528,6.857215868933864,191.0,miri,1.52,93.1,40.0,8.0
193,156.44135943367513,-38.23127608337812,193.0,ulladulla,4.7,55.4,100.0,40.0
197,-77.71135152212904,44.60571206408963,197.0,marmora,3.36,77.0,25.0,0.0
198,108.34739079629958,-2.7005389124547463,198.0,manggar,2.98,78.07,99.0,12.0
200,128.39704624931932,9.394459848123432,200.0,bacolod,5.88,77.26,93.0,48.0
203,130.4920661358625,83.07711885328212,203.0,tiksi,4.05,22.45,86.0,88.0
204,53.123113318607324,-16.243044025515516,204.0,antalaha,8.12,79.33,92.0,80.0
205,-75.1497717446553,12.819678359236676,205.0,puerto colombia,16.11,84.2,74.0,40.0
208,72.79593298271612,33.456257677300485,208.0,rawalpindi,11.41,73.4,43.0,0.0
210,-140.7347062738229,52.43869763998538,210.0,sitka,12.55,47.2,100.0,92.0
212,76.20856037266344,20.602025887447923,212.0,buldana,8.57,87.43,29.0,0.0
215,-69.95725609982082,-35.73197007835777,215.0,molina,5.82,55.4,87.0,20.0
218,-169.67740660245994,62.447476416904664,218.0,lavrentiya,21.39,18.94,97.0,0.0
219,-126.83410438952748,41.85579840600326,219.0,eureka,7.34,41.0,86.0,1.0
220,-42.25148081219476,10.697397822885904,220.0,cayenne,2.24,75.2,100.0,76.0
221,61.31259919280717,-8.501043030131129,221.0,victoria,6.85,77.0,100.0,75.0
222,-74.6703378290358,35.92867289653414,222.0,virginia beach,8.05,52.95,57.0,75.0
223,26.684709470451168,50.32217367265315,223.0,netishyn,26.84,77.0,27.0,40.0
224,-115.61791446656954,72.02655410446522,224.0,yellowknife,8.05,12.2,66.0,40.0
225,-45.44025383321045,66.9958722253179,225.0,qasigiannguit,3.36,24.8,79.0,90.0
227,-49.70689771522885,-23.82328218392034,227.0,wenceslau braz,5.61,76.18,69.0,0.0
230,-153.7167986363432,57.355574111675395,230.0,kodiak,6.93,51.8,40.0,90.0
233,43.962479143609215,45.84762179686544,233.0,arshan,8.41,81.49,27.0,0.0
234,-35.01026855625585,22.809997264665228,234.0,ponta do sol,1.86,76.99,57.0,88.0
235,162.16049696769846,-27.687022247631766,235.0,noumea,9.8,69.8,88.0,0.0
236,-74.0554946886901,33.851534415705714,236.0,havelock,9.17,59.58,44.0,5.0
237,174.17013866364988,77.96500757993309,237.0,komsomolskiy,11.03,13.54,85.0,88.0
238,134.84254206183448,-37.24218535621425,238.0,port lincoln,8.52,63.04,97.0,0.0
240,-16.023122792147575,5.751094790190507,240.0,goderich,4.32,41.26,77.0,68.0
245,20.435856000466856,-14.062641199886698,245.0,luena,6.29,79.06,44.0,0.0
246,78.40248147330033,78.65070412565461,246.0,dikson,15.68,17.77,91.0,68.0
248,-117.19651036279117,42.665572232909,248.0,nampa,1.86,42.76,70.0,1.0
252,115.77469618714997,41.24738429960399,252.0,xuanhua,4.09,46.39,87.0,92.0
255,136.68181454576774,-4.62202824294053,255.0,nabire,1.97,68.62,98.0,92.0
256,47.93203111259865,-2.408015745905601,256.0,mogadishu,6.55,83.29,100.0,0.0
257,-44.142949228766014,-11.174859874319196,257.0,formosa do rio preto,7.74,86.17,52.0,48.0
258,-96.42335655651407,19.990271868898574,258.0,emilio carranza,5.77,75.91,78.0,0.0
261,169.8146850645732,-39.27327126044326,261.0,westport,16.11,57.2,50.0,75.0
262,21.162359444809425,-24.86699854567901,262.0,hukuntsi,4.5,88.06,15.0,0.0
267,96.10748067114702,3.752255131871763,267.0,meulaboh,2.59,79.87,100.0,48.0
270,124.10744132964754,30.260193699585614,270.0,shenjiamen,16.62,63.94,94.0,88.0
271,-56.89552569427322,33.625333979591446,271.0,saint george,12.75,69.8,28.0,20.0
272,168.4778321094883,57.896479285481945,272.0,tilichiki,8.01,27.31,86.0,76.0
274,139.1064535175882,13.128710123363305,274.0,airai,1.81,67.99,88.0,12.0
275,121.27298263963303,2.239431353046328,275.0,gorontalo,2.08,74.83,95.0,24.0
276,111.99332503998096,1.6346778842596166,276.0,sri aman,2.3,77.0,94.0,75.0
279,-105.89775553765755,13.574129086474983,279.0,coahuayana,2.82,78.79,43.0,0.0
282,57.339333515709825,31.65505873495647,282.0,ravar,2.59,72.04,10.0,76.0
290,-17.46123338537072,62.50391098968112,290.0,hofn,10.29,44.6,81.0,90.0
295,-101.51112652970151,51.01629300676362,295.0,langenburg,10.92,35.14,94.0,32.0
298,-2.6479839225665387,50.84148545129702,298.0,yeovil,12.75,67.64,68.0,48.0
299,135.70684960456674,68.50248893067268,299.0,batagay,3.2,25.69,78.0,68.0
303,120.57362083570939,-34.845672993059736,303.0,esperance,16.11,84.2,70.0,40.0
304,-82.07619140298623,-50.36043432008498,304.0,coihaique,6.93,52.39,62.0,40.0
313,42.23188526704712,-18.53321346543065,313.0,morondava,9.53,83.83,75.0,0.0
314,25.834115048816102,-41.698517627085224,314.0,kruisfontein,6.4,70.06,65.0,0.0
315,177.45044524450765,59.69976865104982,315.0,beringovskiy,12.37,23.26,88.0,44.0
317,-119.19992735718085,44.902635820897785,317.0,pendleton,5.82,57.76,47.0,1.0
319,166.16418665416603,-25.745729411548695,319.0,vao,15.95,50.71,59.0,36.0
320,56.173008809111735,39.07145497937921,320.0,gazanjyk,7.78,70.96,38.0,0.0
324,-58.5340827773926,21.93766930735532,324.0,codrington,5.06,62.23,100.0,92.0
327,-63.05828366424532,14.639984776070406,327.0,pointe michel,11.41,83.25,58.0,40.0
329,128.85061672186924,43.34773050707375,329.0,mingyue,4.61,45.13,95.0,92.0
330,-54.194207820957004,9.446333448731835,330.0,marienburg,8.05,69.8,37.0,0.0
331,-41.69039039690014,60.306975320242344,331.0,nanortalik,8.86,34.6,91.0,44.0
332,54.62271940845159,46.79997822092099,332.0,karaton,3.36,80.6,83.0,40.0
333,159.83894784668337,81.9112446361554,333.0,cherskiy,2.26,9.58,56.0,0.0
334,88.92097326796323,13.459256139098272,334.0,port blair,4.21,85.63,100.0,0.0
337,-76.57865315791072,45.68815749178839,337.0,shawville,4.05,41.17,54.0,0.0
340,-139.58421460935975,81.56706599299778,340.0,tuktoyaktuk,8.05,-13.09,75.0,20.0
343,30.07476521691777,39.500886645026895,343.0,kutahya,13.87,55.4,37.0,40.0
344,120.7270697264413,12.056756026397352,344.0,santa teresa,3.36,84.2,70.0,40.0
347,102.67335008165577,49.780948819259294,347.0,kholtoson,2.48,27.13,86.0,76.0
350,105.29965464193145,71.25831650347178,350.0,khatanga,19.04,25.06,87.0,88.0
351,9.435275458155274,6.48505381202817,351.0,wum,1.03,74.38,94.0,24.0
355,-134.25753615188307,52.972454493838,355.0,ketchikan,8.01,37.96,93.0,90.0
356,147.1034200814541,61.81945198410105,356.0,myaundzha,2.59,13.99,82.0,76.0
358,143.49283815829426,-42.166045901106855,358.0,burnie,10.36,60.52,100.0,64.0
359,130.3306559962034,-59.20307383053451,359.0,new norfolk,2.37,51.8,93.0,0.0
361,-47.41471560893169,-2.6459360165815866,361.0,paragominas,4.54,87.97,85.0,8.0
364,9.09847477721658,-3.620998092215075,364.0,gamba,1.86,18.94,76.0,44.0
368,118.42993775644146,25.175898919378113,368.0,ximei,2.71,71.6,94.0,40.0
369,30.388514719928367,60.11843016800489,369.0,bugry,22.37,41.0,86.0,90.0
374,43.909128869238685,68.04929725032883,374.0,kamenka,19.53,53.77,69.0,80.0
376,129.42983118741296,65.75230428408366,376.0,batagay-alyta,4.5,19.93,81.0,80.0
379,-155.05329072041397,-0.2604304024292219,379.0,faanui,5.21,81.76,100.0,36.0
380,-105.15614209354514,23.324480838885364,380.0,pueblo nuevo,2.82,74.02,52.0,64.0
387,-159.09644832234198,7.612612930729924,387.0,hilo,5.82,55.85,83.0,20.0
393,-49.74538831521576,1.4430657886295108,393.0,amapa,1.03,78.8,94.0,40.0
395,93.80026398460092,-4.151035626534451,395.0,padang,4.27,82.93,100.0,20.0
398,11.680834640359961,-0.37474338683654196,398.0,booue,2.37,88.87,62.0,8.0
400,160.19281434181818,-34.37013496047476,400.0,port macquarie,8.05,60.8,87.0,92.0
401,133.40631167220232,1.270762809794121,401.0,manokwari,5.99,79.15,100.0,68.0
402,163.1257956309355,-40.944211099806985,402.0,te anau,3.09,38.47,93.0,80.0
403,-45.69207852687657,84.92826678088494,403.0,upernavik,11.43,19.84,100.0,48.0
416,150.08956638284621,83.42357037701817,416.0,chokurdakh,3.09,12.91,78.0,76.0
417,-47.600238692827475,2.202968878347505,417.0,salinopolis,11.88,84.01,96.0,0.0
418,-45.20579399233014,48.92598952345668,418.0,torbay,21.92,39.2,77.0,75.0
420,17.99480274337543,-17.44050125686867,420.0,eenhana,3.36,91.4,29.0,0.0
421,65.11753051203385,-46.09903401004177,421.0,saint-philippe,11.41,44.15,45.0,1.0
425,110.92410621809103,42.02465621111904,425.0,hohhot,13.42,57.2,58.0,20.0
429,138.72979400210676,-47.20556001154116,429.0,portland,4.7,46.58,76.0,90.0
431,-86.00830998672656,2.249375933143085,431.0,san cristobal,12.75,57.2,76.0,75.0
432,-0.22938124218984512,70.3905567899944,432.0,raudeberg,5.82,48.76,87.0,92.0
433,161.43835210052657,-25.957248127841297,433.0,poya,6.89,75.64,100.0,24.0
