,Lon,Lat,City nbr,City,wind,temp,humidity,clouds
436,168.33063188615927,-6.441785961996999,436.0,lata,1.52,45.67,84.0,0.0
439,110.74839853939051,-9.631855433820306,439.0,bambanglipuro,2.75,72.85,99.0,48.0
440,-132.79460211092047,57.55281840635203,440.0,juneau,2.04,30.2,100.0,75.0
441,119.64941702176606,25.621133035451976,441.0,rongcheng,10.13,54.94,95.0,92.0
443,165.44172105539502,68.84081899506788,443.0,bilibino,2.37,10.84,76.0,0.0
447,103.48117444441533,40.946026682946496,447.0,jinchang,4.88,49.72,54.0,8.0
448,38.06017716292547,27.625125413287293,448.0,tabuk,1.97,67.27,90.0,0.0
450,102.07997787487528,26.467452182032645,450.0,panzhihua,6.55,72.94,36.0,0.0
451,52.84288811354773,-23.952948034593348,451.0,saint-leu,5.73,79.66,78.0,75.0
459,-121.84524406339804,53.7982557260226,459.0,prince george,14.99,41.0,97.0,90.0
461,123.64839748436202,18.72979819180803,461.0,san vicente,11.41,81.5,61.0,0.0
463,-5.278246868544159,67.91880911395594,463.0,klaksvik,12.75,44.6,100.0,92.0
466,170.04268010159757,72.746746850889,466.0,pevek,5.32,15.34,65.0,36.0
467,99.12326465577354,46.09468199888579,467.0,hovd,27.51,43.66,75.0,75.0
468,152.57816961148882,-26.994476676917124,468.0,caboolture,9.17,61.48,82.0,0.0
473,149.40897148225537,-35.88066213692823,473.0,cooma,2.75,52.06,92.0,92.0
475,62.22740589239103,40.65034020080242,475.0,gazojak,10.42,74.92,33.0,80.0
476,-29.17845466072552,-8.555373451221698,476.0,olinda,5.82,84.2,58.0,0.0
477,161.2784086935461,-29.6242797630642,477.0,byron bay,12.75,68.0,77.0,40.0
478,-172.79584283937646,66.17387407027857,478.0,provideniya,22.06,20.02,100.0,0.0
480,28.917058276145752,78.79320879236684,480.0,mehamn,9.86,29.74,83.0,0.0
481,-29.696803124759526,52.98945331728186,481.0,grindavik,12.75,48.31,75.0,75.0
482,-54.08055798557584,-23.3202119167356,482.0,navirai,6.22,85.09,72.0,12.0
490,137.70307697592574,40.23512163786185,490.0,oga,5.88,84.46,95.0,20.0
492,-47.74973445458093,5.77802277436632,492.0,saint-georges,6.29,38.83,54.0,0.0
496,66.41272996837932,39.47174067133332,496.0,nurobod,2.24,71.6,74.0,0.0
497,-66.80011632269529,-38.44285604189359,497.0,general roca,4.09,64.4,55.0,0.0
498,159.36612232234256,50.2819689954334,498.0,petropavlovsk-kamchatskiy,4.47,26.6,68.0,80.0
503,70.45596755713586,52.7984074045965,503.0,makinsk,17.13,50.44,77.0,44.0
504,11.50307045226387,45.61649003475844,504.0,caldogno,6.93,78.13,36.0,0.0
505,-75.96046174643412,-13.52312577801554,505.0,chincha alta,2.86,71.6,73.0,0.0
510,-93.91551877002637,33.734054871413846,510.0,texarkana,4.7,55.4,71.0,1.0
514,-64.18251901623375,82.55583565408091,514.0,narsaq,4.7,42.8,97.0,75.0
517,67.6704282729412,-12.441798406674124,517.0,grand gaube,12.75,80.6,74.0,75.0
518,-37.55311107664812,0.2487549643348359,518.0,trairi,17.63,81.13,100.0,24.0
521,-28.50452391608343,36.80374896612555,521.0,ribeira grande,10.29,66.2,77.0,40.0
522,-86.24460251123284,-36.36557881252751,522.0,lebu,3.53,58.63,93.0,80.0
535,55.14766891792729,-22.488335635380253,535.0,saint-joseph,6.93,76.55,38.0,0.0
536,133.0936558706718,-31.07928890740375,536.0,flinders,4.7,55.4,100.0,40.0
537,149.159329025832,-24.677420669386024,537.0,blackwater,5.82,68.56,72.0,20.0
538,-148.94807875626265,-12.022596707466903,538.0,fare,6.4,79.78,100.0,88.0
541,71.00362880345077,22.284280950847986,541.0,rajkot,9.57,85.72,23.0,0.0
548,136.2805744824446,0.9894665647911722,548.0,biak,3.09,77.8,100.0,12.0
549,-37.778011681038834,-2.60500908209535,549.0,caucaia,18.34,86.0,70.0,75.0
552,157.19733197129477,29.93628840856283,552.0,hasaki,4.7,57.31,93.0,0.0
557,-28.97022613387506,-54.690849731814346,557.0,chuy,11.14,72.76,99.0,36.0
560,-107.63194627714644,24.193378578986227,560.0,eldorado,2.19,66.2,68.0,40.0
561,140.5824717280713,64.18582426773449,561.0,ust-nera,2.08,12.91,79.0,64.0
564,-106.1727916095939,45.909398430115544,564.0,miles city,12.75,42.8,81.0,1.0
565,92.03922031164035,34.38235124176282,565.0,lasa,10.29,70.48,64.0,40.0
566,116.54079277163032,48.94426930076622,566.0,zabaykalsk,2.75,30.1,65.0,0.0
568,-69.04502935600995,22.91089224022791,568.0,cockburn town,17.85,79.24,96.0,88.0
575,74.66055866999125,57.942474695771494,575.0,tara,1.12,66.2,68.0,48.0
577,148.58604740875836,25.61476587611996,577.0,katsuura,0.96,54.76,84.0,0.0
579,-87.80006052944715,13.951559057914167,579.0,san antonio del norte,6.93,74.77,77.0,75.0
580,26.116837017482993,28.147609267175056,580.0,marsa matruh,11.41,68.0,60.0,20.0
588,-61.40239087992421,-15.167441465799655,588.0,san ignacio,2.24,50.0,100.0,90.0
590,-0.23802499754015116,23.442694699951645,590.0,tessalit,8.23,94.09,13.0,0.0
593,-22.03269972274208,-30.84809913237428,593.0,vila velha,18.34,86.0,70.0,75.0
595,-84.55185440204855,49.56536434029957,595.0,hornepayne,4.09,47.74,47.0,0.0
599,-59.81912715928766,9.335608887740747,599.0,mabaruma,8.23,84.73,73.0,44.0
601,134.32330985669967,24.20224269412246,601.0,naze,11.65,86.53,73.0,80.0
603,15.014900032180265,44.425875102439136,603.0,pag,6.93,72.63,35.0,0.0
608,-110.9442411300871,51.33792810700572,608.0,hanna,4.5,36.13,86.0,92.0
609,158.44468028168848,-36.89670738687544,609.0,nelson bay,4.7,60.8,93.0,40.0
621,-1.9640629585989302,-5.00239674124721,621.0,axim,12.66,81.13,100.0,8.0
625,145.72560273873478,37.39610217006195,625.0,kamaishi,7.4,58.18,50.0,0.0
627,-164.44943932249083,71.70561870663079,627.0,nome,12.75,64.8,68.0,75.0
634,-61.15219968594201,42.894656792209304,634.0,port hawkesbury,13.87,33.8,86.0,90.0
637,-65.96571943361414,66.0611203011212,637.0,pangnirtung,6.93,8.6,84.0,5.0
642,108.61387498845204,63.255787659258516,642.0,yerbogachen,9.64,37.03,63.0,64.0
644,-139.453572569275,37.38233386170022,644.0,fortuna,14.99,72.16,53.0,0.0
646,-117.79242547487227,54.50909928467078,646.0,valleyview,3.53,36.67,85.0,88.0
648,-156.72572029636916,19.443391679956108,648.0,kihei,12.75,69.49,83.0,1.0
650,163.12120630206095,-49.71100634941146,650.0,tuatapere,16.84,48.64,100.0,92.0
654,16.234196704326223,-25.109748835408723,654.0,maltahohe,4.61,84.19,12.0,0.0
655,-113.72664760386473,2.8388042328803778,655.0,san patricio,3.87,87.07,63.0,20.0
657,-61.81377501072866,44.48616906085584,657.0,antigonish,13.87,33.8,86.0,90.0
658,-112.99330207200713,26.266983091317186,658.0,mulege,3.71,64.3,41.0,36.0
661,120.3175951547426,3.4409080475963094,661.0,manuk mangkaw,4.21,84.46,100.0,8.0
663,24.23555703511957,-9.255875258744027,663.0,kamina,6.55,84.37,52.0,12.0
664,-84.19983924089107,50.86720280723594,664.0,hearst,3.49,44.5,55.0,0.0
666,86.73567797013413,58.464617464806366,666.0,pervomayskoye,15.9,50.53,69.0,76.0
667,42.41226591996596,46.429064340023075,667.0,yashalta,4.72,58.18,64.0,0.0
671,52.285207625824825,-21.393651255506683,671.0,saint-paul,9.17,79.27,20.0,0.0
672,9.915974817627387,66.86431959389921,672.0,rorvik,25.75,42.16,99.0,92.0
675,-65.02865108395977,9.041330853217573,675.0,zaraza,8.86,90.67,52.0,0.0
677,43.6770043662614,-7.05414235664044,677.0,kilindoni,12.37,83.47,97.0,56.0
680,43.38388984468716,-7.9724416618766725,680.0,mitsamiouli,8.05,87.8,66.0,40.0
681,-123.2014636285211,61.09640715810431,681.0,fort nelson,5.82,35.6,55.0,90.0
683,126.83738793194499,54.93056943247146,683.0,zeya,3.6,30.01,42.0,0.0
685,-61.18897885329787,-43.69750170208953,685.0,viedma,5.77,74.11,42.0,0.0
687,69.03492949558895,70.00330791184118,687.0,yar-sale,12.37,16.15,88.0,80.0
692,70.01014549853835,16.261704101447904,692.0,ratnagiri,16.69,85.54,93.0,0.0
693,-45.02359494754273,-29.807582505232695,693.0,imbituba,10.29,78.8,69.0,0.0
699,-36.83721373391393,6.477987051145149,699.0,itarema,9.24,81.22,98.0,64.0
701,92.28324034495068,48.81470350064774,701.0,ulaangom,1.36,21.01,75.0,0.0
704,5.8641409591891716,19.70893869487334,704.0,arlit,7.34,102.01,12.0,0.0
706,-6.50187381281296,25.46092075458492,706.0,taoudenni,8.57,101.47,12.0,0.0
710,162.52609002746584,-22.300198857295356,710.0,koumac,8.01,73.93,91.0,0.0
711,137.91448822269228,46.776234421528414,711.0,svetlaya,6.85,37.48,92.0,24.0
713,-78.94790430711967,-0.6616823844077118,713.0,saquisili,12.75,57.2,76.0,75.0
716,0.9348083323498599,59.28286229043894,716.0,lerwick,14.99,50.0,66.0,76.0
718,49.989205839735575,67.66497064695301,718.0,naryan-mar,3.71,13.18,83.0,24.0
720,119.58716207141777,-23.525482824761028,720.0,port hedland,6.93,78.8,88.0,0.0
721,-83.3200628613616,47.66585486651414,721.0,chapleau,3.49,44.6,30.0,5.0
726,36.405324650348604,12.990193171304753,726.0,doka,7.9,102.73,14.0,20.0
728,-153.32945783358406,-20.364600267366455,728.0,moerai,16.4,76.09,100.0,92.0
730,71.30400343358309,64.0672157027135,730.0,nadym,11.03,10.03,81.0,8.0
731,144.51445197880446,-34.52964943122369,731.0,deniliquin,2.86,52.69,79.0,0.0
732,-60.13401786002329,49.00067809943505,732.0,stephenville,9.17,57.2,87.0,90.0
734,152.21424909866943,65.42992013305732,734.0,zyryanka,2.26,16.69,76.0,0.0
740,-93.49466383849304,36.221605343240114,740.0,harrison,3.36,48.9,37.0,1.0
743,109.10120855237813,-9.282773963156501,743.0,gombong,1.19,72.4,98.0,80.0
745,68.54341555257855,18.82099779548021,745.0,veraval,8.05,79.39,39.0,0.0
747,-105.18754371892254,13.44479279093217,747.0,lazaro cardenas,9.42,63.31,18.0,0.0
748,-146.37689280320674,34.99469470746219,748.0,kahului,12.75,69.42,83.0,1.0
753,140.91786894371046,52.7639580614254,753.0,nikolayevsk-na-amure,3.31,22.63,83.0,76.0
755,19.68486710578668,-1.9691995266286426,755.0,inongo,1.3,86.26,68.0,8.0
756,128.71753612746232,-1.3941073284472054,756.0,amahai,4.38,80.86,100.0,20.0
761,-72.8641227872734,6.6360020385564695,761.0,molagavita,4.7,73.4,83.0,20.0
765,-82.12233590695172,39.201983111415245,765.0,athens,6.93,57.2,50.0,1.0
772,179.3095969671424,70.12678338997404,772.0,leningradskiy,13.89,12.37,87.0,56.0
777,-16.77657470699566,9.754536847776478,777.0,bubaque,4.7,91.4,29.0,0.0
782,112.27122120875185,37.39994539435729,782.0,taiyuan,13.42,59.0,67.0,75.0
788,-128.22870524104002,13.501882844157777,788.0,constitucion,10.29,62.6,42.0,40.0
792,124.57875892073088,40.892024756809576,792.0,kuandian,2.48,52.96,75.0,92.0
799,25.923418206874743,61.468033901774106,799.0,heinola,8.05,48.2,76.0,90.0
805,38.73316961874181,4.524012559853176,805.0,mega,3.31,66.73,94.0,80.0
809,153.76745985499633,-10.749239742178219,809.0,samarai,9.42,83.02,100.0,88.0
811,81.14114584003039,23.12376804570404,811.0,dindori,6.22,78.61,28.0,0.0
812,126.45916780666118,5.237643353918969,812.0,sarangani,13.11,83.2,99.0,0.0
813,-138.6040720665671,71.17401102511249,813.0,aklavik,1.81,-14.52,75.0,40.0
816,2.099049558368904,44.37480437936776,816.0,villefranche-de-rouergue,14.99,76.28,31.0,0.0
818,-4.744790176736018,4.110217413056887,818.0,grand-lahou,9.08,87.07,76.0,8.0
819,-72.01867731456102,29.818527954205678,819.0,marsh harbour,12.93,77.08,97.0,12.0
828,117.92540899032309,65.0873778530999,828.0,nyurba,8.12,34.78,54.0,76.0
838,109.97739174705987,32.90596536470697,838.0,shiyan,1.86,63.76,92.0,76.0
841,56.68569599104197,42.618091695867406,841.0,akdepe,4.7,71.56,27.0,0.0
846,-177.3407118720602,62.844385118867024,846.0,egvekinot,2.26,-1.94,68.0,0.0
848,140.09253901186128,-16.04203576680038,848.0,alyangula,10.58,83.38,99.0,0.0
853,17.68199056902364,-6.373043077246038,853.0,kasongo-lunda,2.48,84.37,58.0,36.0
855,-20.045390511856027,52.103566329877765,855.0,dingle,9.75,79.87,83.0,12.0
856,22.95526587162135,62.03909390693309,856.0,kankaanpaa,18.34,44.6,65.0,88.0
859,85.29567949826713,34.007526616542435,859.0,jumla,1.97,31.63,83.0,8.0
860,-21.10805344418452,62.6494708108693,860.0,vestmannaeyjar,17.22,42.8,100.0,75.0
862,109.09640147311791,-4.836488816187639,862.0,indramayu,2.71,69.79,98.0,88.0
866,-94.64303117000574,29.899192554675977,866.0,liberty,3.36,48.52,37.0,1.0
868,-44.49448928712059,-33.154897392906115,868.0,laguna,3.09,60.8,48.0,20.0
874,-7.34245270719228,3.565554909767229,874.0,tabou,6.51,82.03,100.0,56.0
875,29.60815026299926,-3.132575355627793,875.0,muramvya,1.97,67.63,95.0,56.0
876,133.6149306883865,63.84211861596282,876.0,churapcha,4.99,23.53,63.0,64.0
878,-118.57463539261607,43.944148551969164,878.0,baker city,5.82,47.41,61.0,40.0
880,173.12507206310732,-40.13976125562487,880.0,takaka,13.04,56.56,91.0,24.0
881,142.10897638595748,36.915342619461114,881.0,iwaki,6.51,58.18,68.0,0.0
884,-104.92237462784666,48.75293705998624,884.0,sidney,14.99,44.55,75.0,1.0
885,141.1170566074664,-19.62061503509581,885.0,mount isa,3.36,77.0,44.0,0.0
886,-58.9172028950357,-31.20919281431845,886.0,concordia,5.82,80.6,74.0,40.0
889,179.90482365865182,-57.30948978702426,889.0,dunedin,17.69,43.51,75.0,8.0
892,-87.73947836208708,11.367382013537892,892.0,corinto,6.29,81.4,60.0,8.0
893,77.32159504143488,33.02021321042582,893.0,manali,1.07,7.51,97.0,12.0
896,-66.9235380155865,-25.263891357713717,896.0,salta,3.36,73.62,73.0,40.0
902,-117.24978515010366,47.22386159451125,902.0,cheney,17.22,48.94,61.0,90.0
903,8.215872290284864,63.748038017093506,903.0,sistranda,31.09,42.8,87.0,75.0
904,-124.33879319699219,12.644563467025975,904.0,cabo san lucas,9.17,66.2,63.0,40.0
907,-108.57778423251996,24.545099017683526,907.0,la reforma,2.26,81.66,69.0,0.0
908,64.19139980053004,64.61098446799787,908.0,muzhi,7.63,15.7,84.0,76.0
916,-120.29606827474296,21.155788706134288,916.0,guerrero negro,3.31,60.61,55.0,92.0
925,-99.87573528109775,-26.5979601634657,925.0,pisco,3.27,71.6,73.0,0.0
930,49.837388524873546,60.23945145283463,930.0,letka,10.29,72.48,22.0,0.0
931,8.812817048839491,47.23236401721434,931.0,rapperswil,2.24,77.88,29.0,0.0
933,112.67825566580063,68.58573481311669,933.0,udachnyy,6.06,26.77,82.0,36.0
937,70.55113751068853,35.67746362327122,937.0,nuristan,9.17,75.2,17.0,0.0
939,24.07852652188717,70.21008279026012,939.0,rypefjord,8.05,33.8,69.0,0.0
940,57.333279574040745,7.679592895703394,940.0,bandarbeyla,6.11,83.38,100.0,0.0
941,139.15320381600458,34.766100683521245,941.0,ito,18.19,63.49,93.0,0.0
942,-132.00758787297863,31.62343248774367,942.0,half moon bay,4.7,48.42,93.0,1.0
943,152.94820429047047,-38.7707525039056,943.0,batemans bay,2.82,59.26,100.0,80.0
947,-104.53436233778802,47.05575377153508,947.0,glendive,14.99,42.8,81.0,1.0
948,-100.94733107253832,23.546200055937916,948.0,matehuala,3.31,61.24,71.0,12.0
950,29.506850815778392,11.217632886754402,950.0,kaduqli,4.09,99.49,22.0,64.0
953,-160.6945749153294,15.555896835379727,953.0,makakilo city,8.05,70.74,77.0,1.0
954,13.499193736025234,68.64867089027854,954.0,gravdal,4.7,46.4,87.0,75.0
956,175.97492434304252,-47.77872905165442,956.0,christchurch,5.82,48.2,81.0,0.0
967,-118.68876626193783,55.986910031862266,967.0,spirit river,5.82,35.6,90.0,90.0
968,-53.36598250824777,46.123299138848466,968.0,bay roberts,21.92,39.2,76.0,75.0
971,59.90912413423081,37.5700350674782,971.0,kaka,7.63,68.8,40.0,92.0
975,-55.35984041574268,-14.704050459878658,975.0,chapada dos guimaraes,3.36,80.6,83.0,40.0
982,48.271869388890394,32.154991651596575,982.0,shush,12.44,46.66,63.0,32.0
983,-24.278937066010997,-33.59829672156253,983.0,sao joao da barra,2.24,78.8,57.0,75.0
984,30.586555954784416,-1.2403596026270236,984.0,mbarara,3.31,71.5,94.0,64.0
986,-106.42345997781862,49.41632415719317,986.0,assiniboia,7.34,52.33,62.0,0.0
989,-125.4830525136171,21.844314382342574,989.0,san quintin,2.53,72.67,81.0,8.0
992,-14.852159915680431,35.96260211191495,992.0,camacha,26.4,66.2,68.0,40.0
1014,-32.046424262743216,43.829243578827686,1014.0,lagoa,13.87,62.6,88.0,40.0
1018,-12.626943805142133,9.574697577909305,1018.0,kukuna,8.41,96.25,39.0,0.0
1019,28.73274009948412,41.782766193544546,1019.0,durusu,8.05,63.93,48.0,75.0
1023,89.14698640184702,62.10812164431246,1023.0,teya,6.93,77.0,88.0,40.0
1026,8.767856621491234,46.34311924490339,1026.0,minusio,5.82,80.04,41.0,0.0
1033,48.852027519436064,45.04995576955184,1033.0,kirovskiy,4.76,41.71,56.0,8.0
1037,-111.4011964809589,43.38407333145932,1037.0,ammon,6.73,37.24,64.0,1.0
1039,117.1135564063643,51.86844903204431,1039.0,priiskovyy,5.73,39.01,61.0,36.0
1041,152.64208630692247,-6.81462562667808,1041.0,kokopo,6.4,79.87,100.0,48.0
1045,-68.78258008211799,-25.27254127998654,1045.0,diego de almagro,3.6,67.9,87.0,32.0
1047,21.28797716418626,34.96667848381637,1047.0,methoni,8.05,73.4,40.0,20.0
1049,-86.62427631266897,17.078773798328697,1049.0,french harbor,16.11,80.6,83.0,20.0
1054,-63.20910891375205,-26.41464713173238,1054.0,santiago del estero,13.78,88.24,57.0,0.0
1066,117.81040230230354,3.6281767312111697,1066.0,tarakan,4.99,82.39,97.0,8.0
1067,21.40809347536822,-3.7029454412250544,1067.0,ilebo,2.82,86.89,65.0,12.0
1070,126.77295268904203,43.66489846191416,1070.0,jilin,8.3,44.95,55.0,24.0
1071,-152.21422886982762,-25.110015853927862,1071.0,avera,6.93,61.16,48.0,1.0
1072,85.39536699633771,45.30735599843453,1072.0,baijiantan,4.72,51.79,37.0,0.0
1075,-58.11107567012432,-41.966095896898054,1075.0,necochea,5.84,77.8,81.0,8.0
1077,145.21348077882385,-4.772580468117624,1077.0,madang,1.07,75.73,100.0,48.0
1078,-83.97821835583841,44.14023997203816,1078.0,bay city,5.82,46.99,45.0,1.0
1080,162.47130801850108,-19.20379374385577,1080.0,poum,0.81,62.59,49.0,8.0
1083,96.58109642340906,23.210791206712557,1083.0,mogok,0.69,68.17,80.0,0.0
1085,137.34202586330292,-27.80972572079351,1085.0,port augusta,4.7,66.2,82.0,40.0
1088,138.104308775179,32.84927306525631,1088.0,oyama,5.82,59.0,82.0,0.0
1090,-51.1139385863076,-3.7967538151262232,1090.0,altamira,5.82,82.4,83.0,75.0
1096,-3.318571174001164,49.652077569192784,1096.0,torquay,10.29,66.2,63.0,20.0
1111,49.05619926929458,-10.997989674603232,1111.0,ambilobe,3.87,75.37,97.0,44.0
1114,27.967254875217264,20.276604143235204,1114.0,marawi,1.3,69.52,99.0,76.0
1117,-45.6769853910298,-10.77492227955321,1117.0,corrente,5.55,76.54,68.0,76.0
1119,143.87122718657486,36.81242269622676,1119.0,namie,6.73,56.65,76.0,0.0
1120,116.04190749168367,18.446484760009156,1120.0,catuday,4.05,81.04,96.0,24.0
1122,175.06023679959088,62.89851604850031,1122.0,anadyr,4.47,14.0,78.0,0.0
1123,26.15268820486807,16.532592786942786,1123.0,kutum,5.21,94.45,10.0,0.0
1126,-62.82001478625982,-46.707561808466224,1126.0,rawson,10.09,67.81,33.0,12.0
