,Lon,Lat,City nbr,City,wind,temp,humidity,clouds
1132,176.7408349232636,-45.968830784269464,1132.0,waipawa,21.43,56.2,76.0,64.0
1133,21.43782854896068,30.033042227659692,1133.0,awjilah,14.61,88.96,24.0,0.0
1138,38.1584229152609,-0.266783874593159,1138.0,chuka,2.86,75.19,87.0,68.0
1154,157.47523413950552,51.34939505046901,1154.0,ozernovskiy,3.53,25.87,97.0,80.0
1155,10.545917968198154,67.21353207631523,1155.0,sorland,2.75,42.07,99.0,92.0
1162,153.98383953262294,52.87496989637788,1162.0,oktyabrskiy,20.13,61.18,45.0,40.0
1166,44.152952349822726,-5.451257682829436,1166.0,micheweni,17.36,82.75,100.0,20.0
1170,75.1626519733401,5.23228695129157,1170.0,naifaru,9.91,85.0,100.0,68.0
1175,-23.63993502730321,12.902546838440713,1175.0,praia,6.93,71.6,60.0,75.0
1178,71.89033111444843,31.764914033909236,1178.0,dullewala,10.31,76.81,42.0,0.0
1179,5.565975654942889,5.628184279893389,1179.0,warri,10.58,83.2,82.0,92.0
1183,125.88958110761683,1.5490358337338392,1183.0,bitung,2.24,77.0,94.0,20.0
1185,72.79071726032939,22.915020021609095,1185.0,mahemdavad,4.7,95.0,16.0,0.0
1188,-96.61589851906696,34.65350891625272,1188.0,ada,6.93,40.55,80.0,40.0
1190,127.39929989736186,-12.16720785397355,1190.0,port keats,10.13,80.77,71.0,0.0
1194,33.775517602978795,-10.287498948127322,1194.0,karonga,8.63,77.35,100.0,20.0
1199,48.18518690346039,10.525324587850818,1199.0,bosaso,10.36,83.56,96.0,8.0
1205,-77.06043796124483,7.1387059611531924,1205.0,riosucio,4.7,71.6,83.0,40.0
1209,-103.99854644060527,34.25178994401111,1209.0,portales,14.99,45.23,100.0,90.0
1213,63.50834063572913,26.072708070201358,1213.0,turbat,9.57,85.54,17.0,0.0
1216,52.495501986754874,44.83203389264821,1216.0,shetpe,10.87,55.39,57.0,48.0
1223,86.63412423769614,56.807194319013405,1223.0,zyryanskoye,15.9,50.53,69.0,76.0
1228,-59.75063342089793,-40.568218176503606,1228.0,tres arroyos,5.61,76.27,76.0,0.0
1237,-80.29191697631919,-9.564770547610323,1237.0,chimbote,2.53,67.9,87.0,8.0
1238,-91.10978684754156,25.1724599856676,1238.0,progreso,4.7,70.84,94.0,75.0
1240,130.85997167130034,-18.31340825477929,1240.0,kununurra,3.36,77.0,73.0,75.0
1244,31.84886046653523,77.54036399770891,1244.0,vardo,3.36,45.63,49.0,1.0
1246,45.59419187423396,63.38699564579801,1246.0,verkhnyaya toyma,9.75,29.74,57.0,64.0
1248,-82.39888076670745,10.379945964148476,1248.0,limon,7.4,32.0,100.0,90.0
1249,154.60572141311042,-8.983043897142252,1249.0,gizo,13.87,70.74,73.0,75.0
1250,7.883389635380638,3.7754906559841572,1250.0,luba,2.53,72.67,81.0,8.0
1252,28.892325887607797,-25.177785794874282,1252.0,siyabuswa,3.04,75.46,44.0,0.0
1257,6.562196688247241,-20.48632350530808,1257.0,opuwo,7.11,87.97,23.0,0.0
1259,120.68583886489807,-10.973149275945389,1259.0,waingapu,8.52,76.36,93.0,12.0
1267,152.80521291537724,-17.141866552813852,1267.0,bowen,4.7,68.0,88.0,0.0
1268,28.701552669324798,58.805340253997144,1268.0,kingisepp,13.27,46.39,79.0,48.0
1270,97.54799972283666,7.916029298666189,1270.0,kathu,6.22,80.77,27.0,0.0
1278,84.90385845187063,66.27821057551708,1278.0,igarka,7.0,8.14,73.0,36.0
1280,38.98929658245723,16.184057287125412,1280.0,ginda,1.52,45.67,84.0,0.0
1286,-96.66408007274433,52.56810310630513,1286.0,gimli,10.8,43.87,79.0,0.0
1287,-104.49508508852614,18.541028095808045,1287.0,manzanillo,15.68,79.69,100.0,0.0
1289,116.18179971042855,-32.62995837047683,1289.0,mandurah,10.29,68.0,82.0,75.0
1300,-53.581284352969675,42.90630641671197,1300.0,marystown,25.34,38.65,83.0,20.0
1301,6.134869913647947,10.041840717265515,1301.0,minna,6.62,90.67,67.0,12.0
1302,-44.485487812794275,-25.967928843633032,1302.0,ilhabela,2.48,76.09,96.0,0.0
1304,-28.643369211295322,38.75117038106487,1304.0,horta,6.93,73.35,38.0,20.0
1310,22.095072021463352,64.9763404610035,1310.0,lulea,4.7,33.8,97.0,90.0
1311,-45.35369754022969,0.36048307587910244,1311.0,carutapera,8.86,84.55,80.0,48.0
1312,127.97464514216432,31.502409598385356,1312.0,fukue,5.82,62.6,93.0,0.0
1316,14.27511222826459,22.228834917059103,1316.0,marzuq,7.78,79.69,31.0,0.0
1318,-80.21905745549643,45.49340351118846,1318.0,parry sound,3.53,46.84,44.0,0.0
1320,67.59655573756163,69.37039556313925,1320.0,aksarka,10.25,15.88,83.0,64.0
1322,-9.395156994613416,5.497013319000899,1322.0,buchanan,6.55,82.4,78.0,75.0
1328,-36.275581697751676,14.647963641082342,1328.0,porto novo,2.24,71.6,60.0,20.0
1331,67.29703744354123,73.28301585687854,1331.0,sovetskiy,19.6,37.39,77.0,88.0
1333,91.46138436234924,24.430651806284658,1333.0,habiganj,7.34,72.94,98.0,0.0
1336,31.90579870037874,-11.999308028220184,1336.0,mpika,10.76,79.33,33.0,0.0
1342,14.424662911790023,62.2641046956964,1342.0,ostersund,21.92,41.0,70.0,90.0
1355,172.77567728847708,-11.17403108810339,1355.0,sola,11.41,46.4,87.0,75.0
1358,40.77093361701529,45.69730920688539,1358.0,dmitriyevskaya,4.61,59.53,60.0,0.0
1359,-84.96590125478455,-28.773347894123837,1359.0,coquimbo,2.24,53.6,100.0,90.0
1362,75.4174150066984,25.678511381085073,1362.0,devli,9.17,89.6,18.0,0.0
1366,129.1531704891865,3.7445658207315944,1366.0,ternate,6.93,86.0,70.0,20.0
1367,100.21225322205805,28.59746348033846,1367.0,xichang,1.74,61.78,51.0,36.0
1368,-73.37526353489679,43.132477279205716,1368.0,bennington,6.93,44.33,52.0,1.0
1369,-68.06251120741057,-33.06260961764691,1369.0,san martin,3.36,48.96,100.0,90.0
1377,-74.12237479642219,-11.995850019354194,1377.0,ayna,11.41,68.0,45.0,0.0
1389,97.1232485692002,10.880244169127764,1389.0,ranong,3.38,84.37,100.0,68.0
1395,-14.578818857596843,9.367627610558358,1395.0,conakry,13.87,86.0,66.0,20.0
1399,-48.436162096239684,72.17921425828871,1399.0,ilulissat,3.36,24.8,79.0,90.0
1401,12.108593379605566,6.156144021229409,1401.0,tibati,3.31,85.09,56.0,12.0
1402,43.186452701679,64.511052005674,1402.0,pinega,6.55,31.27,54.0,32.0
1403,31.801178965892973,-32.24409333772596,1403.0,margate,2.59,51.8,93.0,48.0
1404,-66.83284475152578,-48.036787736363,1404.0,comodoro rivadavia,8.05,59.0,44.0,0.0
1406,-1.4313427550253834,7.015589572573191,1406.0,mampong,8.57,92.11,60.0,12.0
1407,-142.55281413108963,64.00281164390137,1407.0,fairbanks,7.74,20.03,79.0,90.0
1408,-92.59223744015505,13.826975036107243,1408.0,ocos,4.88,81.54,69.0,0.0
1413,-101.72847213027624,15.848778551955505,1413.0,petatlan,4.76,75.2,83.0,20.0
1417,145.75229128323167,-8.385782048679431,1417.0,kerema,2.48,72.85,100.0,80.0
1419,155.91399473153695,58.59360603179428,1419.0,tigil,3.04,22.27,87.0,88.0
1420,-48.327734822204974,11.441064897710717,1420.0,sinnamary,8.86,79.42,100.0,88.0
1426,135.1341438933572,53.92422176489629,1426.0,chumikan,3.31,21.46,74.0,12.0
1431,83.38586534581617,58.51886378560664,1431.0,kolpashevo,13.78,41.17,90.0,76.0
1434,34.899675191098794,46.95614131342148,1434.0,vesele,11.32,67.54,30.0,0.0
1436,-91.49832657103887,34.29866267653554,1436.0,stuttgart,6.93,78.8,29.0,0.0
1439,1.2180325795081046,45.33408174066713,1439.0,brive-la-gaillarde,9.17,82.4,20.0,0.0
1441,-108.88474076470874,49.46811314143898,1441.0,shaunavon,11.03,49.18,55.0,24.0
1442,140.27749325106555,-10.861682286744838,1442.0,merauke,10.65,79.42,95.0,12.0
1443,115.29341457442132,35.88883294251602,1443.0,puyang,7.29,66.64,100.0,92.0
1446,98.18386309665306,17.475388246198406,1446.0,mae ramat,2.04,79.06,59.0,0.0
1447,102.09610538936477,-8.771996658350716,1447.0,labuhan,2.19,75.64,94.0,36.0
1449,-100.47622171966351,4.893434361690481,1449.0,puerto escondido,7.85,80.6,65.0,5.0
1451,55.48845481611764,4.943093497923556,1451.0,eyl,6.33,81.04,100.0,12.0
1452,-118.90585650274909,40.17446770744323,1452.0,fernley,3.09,40.6,74.0,1.0
1455,-38.66123402213108,-40.450184067204525,1455.0,cidreira,5.77,73.21,92.0,88.0
1459,-84.83747908754054,16.76897536758949,1459.0,punta de piedra,2.26,71.41,89.0,80.0
1462,95.2275626965241,30.82937123932517,1462.0,along,1.19,62.32,98.0,92.0
1465,27.752259080829106,16.943587855781118,1465.0,umm kaddadah,4.61,101.56,6.0,0.0
1468,142.71780599435897,54.00612307956865,1468.0,okha,3.27,23.26,89.0,76.0
1473,126.24259145621664,36.52204051621639,1473.0,seoul,1.12,56.84,50.0,0.0
1475,-101.23127240497138,43.48928900217422,1475.0,pierre,4.7,42.8,93.0,1.0
1478,-62.08512937227255,8.045058042075055,1478.0,upata,9.31,88.42,47.0,0.0
1484,-94.08622701841497,40.325428755832064,1484.0,maryville,6.93,49.53,39.0,75.0
1490,-142.8076780538376,-15.52919481772281,1490.0,tautira,3.36,78.8,74.0,0.0
1494,-56.20440786480603,-29.91292265911271,1494.0,alegrete,13.27,82.03,79.0,48.0
1499,10.32131943282613,40.82653899197672,1499.0,siniscola,11.41,75.2,41.0,0.0
1502,175.94942425090414,-20.529601780403212,1502.0,isangel,16.35,78.16,100.0,88.0
1505,143.56822073551444,-37.709973927236256,1505.0,ballarat,4.61,49.36,80.0,0.0
1506,-46.22467312317494,-37.90460446083438,1506.0,rio grande,1.12,75.2,83.0,40.0
1514,-75.3823209500399,4.747312482375293,1514.0,salento,4.7,71.6,83.0,40.0
1516,-61.84063647941878,-39.93885762842325,1516.0,punta alta,9.17,83.3,58.0,0.0
1520,-28.236678457174378,-2.9397908055952797,1520.0,natal,9.17,84.2,66.0,75.0
1522,-99.22814045310629,45.31016069812813,1522.0,aberdeen,5.82,44.6,75.0,1.0
1525,-147.09721542725183,69.19136577308899,1525.0,college,7.74,20.03,79.0,90.0
1533,0.07097927201277798,48.18350522765857,1533.0,le mans,9.17,81.39,39.0,88.0
1537,18.32769241249366,8.83052118599619,1537.0,sarh,13.87,102.2,29.0,20.0
1539,12.541524758148,31.569316135771743,1539.0,mizdah,9.8,80.14,26.0,0.0
1540,-54.169790519697344,69.354920426648,1540.0,kangaatsiaq,4.61,23.53,100.0,12.0
1545,70.35811741873812,28.77505239403429,1545.0,zahir pir,3.31,74.2,30.0,0.0
1547,53.14481882513476,41.186715110614045,1547.0,balkanabat,4.27,65.56,49.0,0.0
1550,-48.85943121385395,66.16122639974927,1550.0,nuuk,12.75,32.0,100.0,40.0
1552,6.4261593641869865,40.07742716500448,1552.0,alghero,9.17,69.8,60.0,0.0
1555,1.9069609680089457,26.116664266518242,1555.0,adrar,8.05,89.6,10.0,0.0
1556,33.733233082775456,10.739069522292965,1556.0,asosa,6.78,86.98,32.0,64.0
1557,67.56017696337082,63.70162816355213,1557.0,oktyabrskoye,9.31,48.55,81.0,92.0
1559,84.86345412198875,44.761566751088765,1559.0,kuytun,6.55,40.36,69.0,0.0
1564,37.505219085867935,-7.168825403373148,1564.0,kisanga,4.76,78.07,58.0,0.0
1566,-56.75772654797886,47.29324879310536,1566.0,miquelon,29.97,37.4,69.0,75.0
1567,116.68105617169681,15.721491043439642,1567.0,aloleng,4.05,81.04,96.0,24.0
1576,122.55537554729648,12.63893019483703,1576.0,magdiwang,10.09,83.02,98.0,80.0
1577,-72.9454447504813,7.7926179421407085,1577.0,cachira,4.7,78.67,58.0,20.0
1578,46.67447189209693,4.946481725994602,1578.0,hobyo,4.76,81.76,95.0,0.0
1579,132.5711988841723,0.5752366770173722,1579.0,sorong,3.04,80.68,100.0,44.0
1585,82.63231666830029,26.285571831315636,1585.0,jalalpur,9.42,85.99,29.0,0.0
1586,26.907451241010705,38.07303394312885,1586.0,urla,19.46,69.26,32.0,20.0
1597,-21.527518318489058,14.061103943005236,1597.0,vila do maio,20.8,75.2,50.0,40.0
1600,-7.500751089659531,53.18407770890758,1600.0,tullamore,12.75,66.2,39.0,20.0
1601,84.5088598775277,25.928501122167077,1601.0,reoti,9.53,85.09,25.0,0.0
1604,-107.8660492221222,44.619107309433616,1604.0,worland,3.36,40.77,75.0,1.0
1605,144.04875993328864,-1.0928661616235047,1605.0,wewak,2.48,76.09,99.0,80.0
1609,134.8480619816154,33.37190842632306,1609.0,anan,0.96,54.76,84.0,0.0
1615,113.99294249042345,37.590900018167886,1615.0,luancheng,8.95,55.4,100.0,90.0
1622,51.051935475361404,22.668081885561236,1622.0,abu samrah,4.21,59.26,100.0,20.0
1623,38.21961163955655,-10.737196778513379,1623.0,nangomba,8.08,83.83,57.0,8.0
1625,-158.83672883989715,20.374483891436356,1625.0,nanakuli,4.7,70.74,88.0,1.0
1629,31.223920253263856,41.545785435700765,1629.0,eregli,12.03,49.27,63.0,24.0
1652,50.49672627711587,64.84025544962745,1652.0,ust-tsilma,2.98,24.43,58.0,0.0
1658,73.48335517546974,7.276240154645237,1658.0,dhidhdhoo,6.89,87.34,97.0,32.0
1659,71.14562600960713,17.337679495297536,1659.0,srivardhan,9.31,83.83,59.0,0.0
1660,-45.559883350636056,64.13174503531624,1660.0,qaqortoq,4.7,42.8,97.0,75.0
1662,24.175865018695532,74.23901808113064,1662.0,havoysund,8.05,33.8,69.0,0.0
1665,136.34653905055404,64.62560469626288,1665.0,khandyga,4.27,25.24,59.0,80.0
1666,123.4572924951176,55.1591729440224,1666.0,takhtamygda,2.37,30.82,65.0,48.0
1670,26.354088356411182,0.12551157942078817,1670.0,kisangani,3.09,84.64,73.0,8.0
1671,-81.33714313538918,16.801378550604397,1671.0,bodden town,23.04,84.2,74.0,20.0
1674,16.503075176056228,-33.77183285322029,1674.0,saldanha,7.74,73.57,33.0,64.0
1678,94.47007690833635,8.093271164601333,1678.0,sabang,6.62,79.51,94.0,80.0
1682,41.48491130472496,60.541756369672186,1682.0,solginskiy,22.95,31.09,80.0,92.0
1685,148.18132067560907,49.14293651058267,1685.0,vostok,4.05,37.57,53.0,0.0
1690,-86.27080372603251,29.747362184896545,1690.0,destin,8.05,64.2,68.0,40.0
1696,142.2280277686172,-36.552963654628684,1696.0,horsham,4.09,53.68,85.0,0.0
1698,27.591021176329463,63.10205900775952,1698.0,siilinjarvi,6.93,37.4,69.0,90.0
1703,-48.834111640356184,-16.960692196719833,1703.0,bela vista de goias,6.93,80.6,51.0,20.0
1708,-73.3093191857801,-20.892034679171374,1708.0,iquique,13.87,69.8,64.0,0.0
1709,39.6510747282328,22.26722372446453,1709.0,mecca,4.7,102.2,27.0,0.0
1718,35.43532095503471,-15.594000165021882,1718.0,zomba,3.87,77.8,58.0,76.0
1721,151.21846621865507,-21.620086654476623,1721.0,yeppoon,6.93,69.8,83.0,92.0
1722,127.19272767767615,11.962373817420001,1722.0,hernani,14.99,79.27,30.0,0.0
1729,-21.564053546228365,46.54533185159792,1729.0,praia da vitoria,13.27,66.2,77.0,20.0
1733,2.9750616315697584,41.89899537143407,1733.0,sant feliu de guixols,14.99,73.4,40.0,20.0
1735,126.17297159716759,42.35940624213609,1735.0,huinan,8.75,48.73,100.0,92.0
1736,138.82699812721103,-5.421873711461998,1736.0,kiunga,2.04,73.57,99.0,92.0
1738,32.07249495921985,-6.546119491970643,1738.0,inyonga,3.27,72.04,89.0,56.0
1740,96.80177820829078,33.15420541285248,1740.0,tezu,1.59,59.08,98.0,100.0
1744,104.43010657309435,15.975245345654386,1744.0,amnat charoen,2.48,77.71,91.0,20.0
1745,41.87763794420292,5.775687140198258,1745.0,ginir,2.71,69.16,85.0,0.0
1747,113.31200481308196,38.81350983009955,1747.0,yuanping,2.98,55.03,100.0,92.0
1752,-87.33552605778338,32.3676458071421,1752.0,selma,3.09,50.58,82.0,1.0
1754,156.81057448854824,-16.580866751396186,1754.0,honiara,2.24,75.2,100.0,20.0
1763,40.22460182827214,-1.4400701895344667,1763.0,witu,14.34,85.81,64.0,12.0
1766,-39.590233032892684,-18.113345742286512,1766.0,mucuri,8.3,80.59,76.0,24.0
1767,38.1157578320846,-25.48430505051499,1767.0,inhambane,10.76,77.71,88.0,64.0
1773,126.61020238717407,-22.59712427674023,1773.0,yulara,4.7,77.0,22.0,0.0
1782,-42.237599303914465,-0.7303555406412698,1782.0,tutoia,10.29,87.8,70.0,20.0
1783,-28.423132695277275,-17.826129222776288,1783.0,belmonte,4.05,62.41,71.0,92.0
1792,-104.06716826332674,29.505464483392416,1792.0,ojinaga,10.87,65.47,14.0,0.0
1803,114.12892883414321,26.435720634867366,1803.0,jian,5.84,74.47,81.0,0.0
1804,1.54338212336188,72.11443349535247,1804.0,roald,18.34,47.84,81.0,75.0
1807,87.23342137888079,61.61988248379177,1807.0,belyy yar,6.71,51.8,32.0,0.0
1812,17.833901282160383,26.96209211916721,1812.0,waddan,12.88,85.0,21.0,0.0
1813,132.09022213379205,18.266770476824078,1813.0,gigmoto,7.29,81.04,100.0,92.0
1814,77.41580697358597,19.766390688051587,1814.0,kalamnuri,6.51,87.34,28.0,8.0
1819,-84.28611633468861,-8.334833343955523,1819.0,sechura,4.38,74.74,69.0,0.0
1822,43.793203142928405,57.27562258531327,1822.0,kovernino,16.28,47.47,94.0,92.0
1835,2.8939594958281987,42.831642327704856,1835.0,saint-esteve,11.41,71.6,53.0,0.0
1838,-72.08936137042035,37.89187654032325,1838.0,brigantine,8.05,49.24,40.0,1.0
1840,110.84090815042686,-0.9552954208918152,1840.0,pontianak,1.52,80.23,96.0,92.0
1842,113.31170032924109,3.418678503598059,1842.0,bintulu,3.36,78.8,94.0,75.0
1845,134.02307861545194,-26.777001502887096,1845.0,alice springs,10.54,68.0,34.0,0.0
1851,54.5512723120375,-12.764399904856617,1851.0,sambava,13.82,80.5,100.0,76.0
1852,-2.8360625227875857,37.864826575477,1852.0,huescar,8.08,66.91,41.0,48.0
1862,93.95373176633302,36.11915691266738,1862.0,yumen,7.52,56.56,30.0,88.0
1874,-62.24081837315936,10.317215948058063,1874.0,point fortin,16.11,84.2,70.0,40.0
1880,94.81453245908313,53.8700868436288,1880.0,aginskoye,6.78,37.66,57.0,12.0
1886,36.9736750207006,36.01918501350333,1886.0,aleppo,5.55,62.14,67.0,76.0
1893,10.314831879689024,18.36196848754338,1893.0,bilma,4.72,104.89,11.0,0.0
1899,60.655992780789546,61.63766718935662,1899.0,polunochnoye,5.5,28.12,43.0,56.0
1907,23.17737311464097,33.6475921830598,1907.0,darnah,10.31,64.03,100.0,0.0
1909,-159.83112634560354,15.645452327255512,1909.0,ewa beach,8.05,70.7,77.0,1.0
1912,-128.6678090234035,43.84550638479723,1912.0,north bend,8.05,46.17,93.0,90.0
1916,-5.049053824933651,37.13472167737754,1916.0,osuna,10.29,68.0,64.0,20.0
1930,49.936841887477044,19.450805415534987,1930.0,salalah,11.41,87.8,58.0,0.0
1938,144.2455002764051,-11.555256058396665,1938.0,daru,7.78,88.33,67.0,0.0
1940,-156.9760570771222,23.544996300694535,1940.0,ahuimanu,6.93,70.68,78.0,1.0
1941,40.719781759442554,59.97074178579473,1941.0,syamzha,23.22,33.43,92.0,92.0
1949,-67.37774921461467,6.278577248235976,1949.0,puerto carreno,3.83,79.69,81.0,20.0
1959,147.15310008346376,-30.185617433173135,1959.0,dubbo,12.75,62.6,72.0,8.0
1960,37.58611679301026,-14.629214877373073,1960.0,cuamba,7.52,74.74,79.0,0.0
1963,34.46598612371764,66.0800002417819,1963.0,umba,5.06,29.29,83.0,36.0
1965,-77.77015567283948,34.57363401325223,1965.0,jacksonville,9.17,67.51,93.0,90.0
1975,5.484309518234625,14.929468661025467,1975.0,tahoua,11.41,105.8,14.0,0.0
1981,70.29094182041771,3.6012546769659792,1981.0,mahibadhoo,9.91,83.47,100.0,92.0
1984,22.549875382357612,60.81597315382251,1984.0,sakyla,18.34,47.3,65.0,88.0
1987,92.43540294100882,52.52518201028053,1987.0,yermakovskoye,5.5,42.79,57.0,0.0
1991,-33.07345641934663,-7.251534318340617,1991.0,pitimbu,12.75,82.4,65.0,75.0
1992,33.20004096014068,-14.869059093048762,1992.0,lilongwe,8.01,76.09,53.0,88.0
1997,-27.747268396026897,-20.96046176215178,1997.0,caravelas,8.12,78.16,100.0,0.0
